mal_id,title,type,episodes,my_id,watched_episodes,start_date,finish_date,score,status,tags,comments
31758,Kizumonogatari III: Reiketsu-hen,MOVIE,1,0,1,0000-00-00,0000-00-00,8,Completed,,
56609,Kizumonogatari: Koyomi Vamp,MOVIE,1,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
5678,Kobato.,TV,24,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
28851,Koe no Katachi,MOVIE,1,0,1,0000-00-00,0000-00-00,9,Completed,,
11887,Kokoro Connect,TV,13,0,13,0000-00-00,0000-00-00,5,Completed,,
16001,Kokoro Connect: Michi Random,OVA,4,0,4,0000-00-00,0000-00-00,4,Completed,,
43,GHOST IN THE SHELL: Koukaku Kidoutai,MOVIE,1,0,1,0000-00-00,0000-00-00,8,Completed,,
467,Koukaku Kidoutai: STAND ALONE COMPLEX,TV,26,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
32268,Koyomimonogatari,ONA,12,0,6,0000-00-00,0000-00-00,6,On-Hold,,
33263,Kubikiri Cycle: Aoiro Savant to Zaregotozukai,OVA,8,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
18153,Kyoukai no Kanata,TV,12,0,12,0000-00-00,0000-00-00,7,Completed,,
28675,Kyoukai no Kanata: I'LL BE HERE - Mirai-hen,MOVIE,1,0,1,0000-00-00,0000-00-00,8,Completed,,
1088,Choujikuu Yousai Macross,TV,36,0,6,0000-00-00,0000-00-00,5,Dropped,,
28013,Macross Δ,TV,26,0,7,0000-00-00,0000-00-00,6,Dropped,,
38256,Magia Record: Mahou Shoujo Madoka☆Magica Gaiden,TV,13,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
276,Mahoromatic,TV,12,0,5,0000-00-00,0000-00-00,0,Dropped,,
9756,Mahou Shoujo Madoka☆Magica,TV,12,0,12,0000-00-00,0000-00-00,8,Completed,,
11981,Mahou Shoujo Madoka☆Magica: Hangyaku no Monogatari,MOVIE,1,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
35062,Mahoutsukai no Yome,TV,24,0,3,0000-00-00,0000-00-00,7,On-Hold,,
5030,Maria†Holic,TV,12,0,6,0000-00-00,0000-00-00,5,Dropped,,
10721,Mawaru Penguindrum,TV,24,0,6,0000-00-00,0000-00-00,7,Dropped,,
10110,Mayo Chiki!,TV,13,0,2,0000-00-00,0000-00-00,0,Dropped,,
17074,Monogatari Series: Second Season,TV,26,0,26,0000-00-00,0000-00-00,9,Completed,,
457,Mushishi,TV,26,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
28957,Mushishi Tokubetsu-hen: Suzu no Shizuku,MOVIE,1,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
39535,Mushoku Tensei: Isekai Ittara Honki Dasu,TV,11,0,11,0000-00-00,0000-00-00,6,Completed,,
45576,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,TV,12,0,12,0000-00-00,0000-00-00,6,Completed,,
20,NARUTO,TV,220,0,7,0000-00-00,0000-00-00,5,Dropped,,
59425,NegaPosi Angler,TV,12,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
1210,NHK ni Youkoso!,TV,24,0,11,0000-00-00,0000-00-00,7,Dropped,,
54724,Nige Jouzu no Wakagimi,TV,12,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
18897,Nisekoi,TV,20,0,4,0000-00-00,0000-00-00,8,On-Hold,,
11597,Nisemonogatari,TV,11,0,11,0000-00-00,0000-00-00,7,Completed,,
19815,No Game No Life,TV,12,0,12,0000-00-00,0000-00-00,7,Completed,,
20507,Noragami,TV,12,0,12,0000-00-00,0000-00-00,5,Completed,,
50410,ONE PIECE FILM: RED,MOVIE,1,0,1,0000-00-00,0000-00-00,6,Completed,,
30276,One Punch Man,TV,12,0,12,0000-00-00,0000-00-00,8,Completed,,
2966,Ookami to Koushinryou,TV,13,0,13,0000-00-00,0000-00-00,8,Completed,,
5341,Ookami to Koushinryou II,TV,12,0,12,0000-00-00,0000-00-00,7,Completed,,
19221,"Ore no Nounai Sentakushi ga, Gakuen Love Comedy wo Zenryoku de Jama Shiteiru",TV,10,0,6,0000-00-00,0000-00-00,3,Dropped,,
107,Ou Dorobou JING,TV,13,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
31181,Owarimonogatari,TV,12,0,12,0000-00-00,0000-00-00,7,Completed,,
35247,Owarimonogatari (Ge),TV,7,0,7,0000-00-00,0000-00-00,8,Completed,,
490,Paniponi Dash!,TV,26,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
1943,Paprika,MOVIE,1,0,1,0000-00-00,0000-00-00,7,Completed,,
14407,PERSONA 3 THE MOVIE: #1 Spring of Birth,MOVIE,1,0,1,0000-00-00,0000-00-00,5,Completed,,
21473,PERSONA 3 THE MOVIE: #2 Midsummer Knight's Dream,MOVIE,1,0,1,0000-00-00,0000-00-00,7,Completed,,
1119,Pocket Monsters: Celebi Toki wo Koeta Deai,MOVIE,1,0,1,0000-00-00,0000-00-00,6,Completed,,
20159,Pocket Monsters: THE ORIGIN,SPECIAL,4,0,4,0000-00-00,0000-00-00,6,Completed,,
13601,PSYCHO-PASS,TV,22,0,22,0000-00-00,0000-00-00,7,Completed,,
59145,Ranma 1/2 (2024),TV,12,0,2,0000-00-00,0000-00-00,7,Watching,,
31240,Re:Zero kara Hajimeru Isekai Seikatsu,TV,25,0,25,0000-00-00,0000-00-00,6,Completed,,
45,Rurouni Kenshin: Meiji Kenkaku Romantan,TV,94,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
33255,Saiki Kusuo no Ψ-nan,TV_SHORT,120,0,60,0000-00-00,0000-00-00,6,Dropped,,
13759,Sakurasou no Pet na Kanojo,TV,24,0,24,0000-00-00,0000-00-00,3,Completed,,
205,Samurai Champloo,TV,26,0,1,0000-00-00,0000-00-00,7,On-Hold,,
14515,Sasami-san@Ganbaranai,TV,12,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
35851,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,MOVIE,1,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
2605,Sayonara Zetsubou Sensei,TV,12,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
37450,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,TV,13,0,13,0000-00-00,0000-00-00,7,Completed,,
38329,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,MOVIE,1,0,1,0000-00-00,0000-00-00,7,Completed,,
1033,Sennen Joyuu,MOVIE,1,0,1,0000-00-00,0000-00-00,8,Completed,,
339,serial experiments lain,TV,13,0,13,0000-00-00,0000-00-00,8,Completed,,
355,Shakugan no Shana,TV,24,0,1,0000-00-00,0000-00-00,5,Dropped,,
3420,Shigofumi,TV,12,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
58426,Shikanoko Nokonoko Koshitantan,ONA,12,0,1,0000-00-00,0000-00-00,8,On-Hold,,
7724,Shiki,TV,22,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
3786,Shin Evangelion Movie:||,MOVIE,1,0,1,0000-00-00,0000-00-00,8,Completed,,
8557,Shinryaku! Ika Musume,TV,12,0,3,0000-00-00,0000-00-00,6,Dropped,,
30,Shin Seiki Evangelion,TV,26,0,26,0000-00-00,0000-00-00,8,Completed,,
32,"Shin Seiki Evangelion Movie: Air / Magokoro wo, Kimi ni",MOVIE,1,0,1,0000-00-00,0000-00-00,9,Completed,,
440,Shoujo Kakumei Utena,TV,39,0,4,0000-00-00,0000-00-00,7,On-Hold,,
35838,Shoujo Shuumatsu Ryokou,TV,12,0,3,0000-00-00,0000-00-00,8,On-Hold,,
2923,Shugo Chara!,TV,51,0,6,0000-00-00,0000-00-00,6,Watching,,
48849,Sonny Boy,TV,12,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
48736,Sono Bisque Doll wa Koi wo Suru,TV,12,0,1,0000-00-00,0000-00-00,0,On-Hold,,
8726,Soredemo Machi wa Mawatteiru,TV,12,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
52991,Sousou no Frieren,TV,28,0,28,0000-00-00,0000-00-00,8,Completed,,
9253,Steins;Gate,TV,24,0,24,0000-00-00,0000-00-00,9,Completed,,
30484,Steins;Gate 0,TV,23,0,23,0000-00-00,0000-00-00,7,Completed,,
32188,Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero,OVA,1,0,1,0000-00-00,0000-00-00,6,Completed,,
10863,Steins;Gate: Oukoubakko no Poriomania,OVA,1,0,1,0000-00-00,0000-00-00,7,Completed,,
50594,Suzume no Tojimari,MOVIE,1,0,1,0000-00-00,0000-00-00,5,Completed,,
7311,Suzumiya Haruhi no Shoushitsu,MOVIE,1,0,1,0000-00-00,0000-00-00,8,Completed,,
849,Suzumiya Haruhi no Yuuutsu,TV,14,0,14,0000-00-00,0000-00-00,7,Completed,,
4382,Suzumiya Haruhi no Yuuutsu (2009),TV,28,0,14,0000-00-00,0000-00-00,6,Completed,,
11757,Sword Art Online,TV,25,0,25,0000-00-00,0000-00-00,7,Completed,,
21881,Sword Art Online II,TV,24,0,24,0000-00-00,0000-00-00,6,Completed,,
31765,Sword Art Online: Ordinal Scale,MOVIE,1,0,1,0000-00-00,0000-00-00,3,Completed,,
20021,Sword Art Online: Extra Edition,SPECIAL,1,0,1,0000-00-00,0000-00-00,2,Completed,,
42916,Sword Art Online: Progressive - Hoshinaki Yoru no Aria,MOVIE,1,0,1,0000-00-00,0000-00-00,7,Completed,,
50275,Sword Art Online: Progressive - Kuraki Yuuyami no Scherzo,MOVIE,1,0,1,0000-00-00,0000-00-00,7,Completed,,
35790,Tate no Yuusha no Nariagari,TV,25,0,25,0000-00-00,0000-00-00,7,Completed,,
2001,Tengen Toppa Gurren Lagann,TV,27,0,2,0000-00-00,0000-00-00,7,On-Hold,,
38826,Tenki no Ko,MOVIE,1,0,1,0000-00-00,0000-00-00,6,Completed,,
37430,Tensei Shitara Slime Datta Ken,TV,24,0,24,0000-00-00,0000-00-00,6,Completed,,
39551,Tensei Shitara Slime Datta Ken 2nd Season,TV,12,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
885,Tenshi no Tamago,OVA,1,0,1,0000-00-00,0000-00-00,8,Completed,,
6213,Toaru Kagaku no Railgun,TV,24,0,24,0000-00-00,0000-00-00,6,Completed,,
4654,Toaru Majutsu no Index,TV,24,0,24,0000-00-00,0000-00-00,7,Completed,,
8937,Toaru Majutsu no Index II,TV,24,0,24,0000-00-00,0000-00-00,6,Completed,,
4224,Toradora!,TV,25,0,25,0000-00-00,0000-00-00,7,Completed,,
6,TRIGUN,TV,26,0,20,0000-00-00,0000-00-00,8,Dropped,,
343,Tsukuyomi: MOON PHASE,TV,25,0,3,0000-00-00,0000-00-00,3,Dropped,,
95,∀ Gundam,TV,50,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
32681,Uchuu Patrol Luluco,TV_SHORT,13,0,13,0000-00-00,0000-00-00,8,Completed,,
39518,Vampire in the Garden,ONA,5,0,5,0000-00-00,2025-05-16,7,Completed,,
33352,Violet Evergarden,TV,13,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
202,Wolf's Rain,TV,26,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
55731,Wu Nao Monü,ONA,15,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
14813,Yahari Ore no Seishun Love Come wa Machigatteiru.,TV,13,0,13,0000-00-00,0000-00-00,4,Completed,,
34537,Yoru wa Mijikashi Arukeyo Otome,MOVIE,1,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
34798,Yuru Camp△,TV,12,0,4,0000-00-00,0000-00-00,7,Dropped,,
10495,Yuru Yuri,TV,12,0,12,0000-00-00,0000-00-00,6,Completed,,
36999,Zoku Owarimonogatari,OVA,6,0,6,0000-00-00,0000-00-00,8,Completed,,
39017,Kyokou Suiri,TV,12,0,7,2025-01-28,0000-00-00,0,Dropped,,
40060,BNA,ONA,12,0,12,0000-00-00,2025-01-28,8,Completed,,
144,Kanon,TV,13,0,1,2025-01-28,0000-00-00,6,Dropped,,
1530,Kanon (2006),TV,24,0,24,2025-02-05,2025-04-13,10,Completed,,
228,Jigoku Shoujo,TV,26,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
469,Karin,TV,24,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
1195,Zero no Tsukaima,TV,13,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
97,Last Exile,TV,26,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
534,Slayers,TV,26,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
5630,Higashi no Eden,TV,11,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
323,Mousou Dairinin,TV,13,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
26,TEXHNOLYZE,TV,22,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
329,Planetes,TV,26,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
277,Mahoromatic: Motto Utsukushii Mono,TV,14,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
1288,Kidou Keisatsu Patlabor,OVA,7,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
1823,Shin Hakkenden,TV,26,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
1163,Neo Ranga,TV_SHORT,48,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
50,Aa! Megami-sama! (TV),TV,24,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
949,Top wo Nerae! GunBuster,OVA,6,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
77,Mahou Shoujo Lyrical Nanoha A's,TV,13,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
429,Kaleido Star: Legend of Phoenix - Layla Hamilton Monogatari,OVA,1,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
584,Noein: Mou Hitori no Kimi e,TV,24,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
177,Tsubasa Chronicle,TV,26,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
770,Pale Cocoon,OVA,1,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
12477,Sakasama no Patema,MOVIE,1,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
64,Rozen Maiden,TV,12,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
1371,Hi no Tori,TV,13,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
209,R.O.D -THE TV-,TV,26,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
134,GUNSLINGER GIRL,TV,13,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
60,Chrno Crusade,TV,24,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
272,Noir,TV,26,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
52,Kidou Tenshi Angelic Layer,TV,26,0,6,0000-00-00,0000-00-00,7,Watching,,
383,Galaxy Angel,TV_SHORT,25,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
396,Seikai no Senki,TV,13,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
1946,Ashita no Nadja,TV,50,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
477,ARIA The ANIMATION,TV,13,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
58492,mono,TV,12,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
50590,Koukyuu no Karasu,TV,13,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
14713,Kamisama Hajimemashita,TV,13,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
14293,Nerawareta Gakuen,MOVIE,1,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
41392,Ura Sekai Picnic,TV,12,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
46095,Vivy: Fluorite Eye’s Song,TV,13,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
777,HELLSING OVA,OVA,10,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
2025,DARKER THAN BLACK: Kuro no Keiyakusha,TV,25,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
1177,Alien 9,OVA,4,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
25519,Yuuki Yuuna wa Yuusha de Aru,TV,12,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
60326,"Watashi ga Koibito ni Nareru Wake Naijan, Murimuri! (※Muri ja Nakatta!?)",TV,12,0,2,2025-11-21,0000-00-00,8,Watching,,
759,Tokyo Godfathers,MOVIE,1,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
597,Neko no Ongaeshi,MOVIE,1,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
2418,Stranger: Mukou Hadan,MOVIE,1,0,0,0000-00-00,0000-00-00,0,Plan to Watch,,
59898,CITY THE ANIMATION,TV,13,0,7,2025-11-25,0000-00-00,8,Watching,,
